"Obs","age","male","xeduc","raceeth","marstat","pcyears","workyrs","pcincQ","ksaimeQ","fpchome","censusPoverty","pcretacct","pcwlth","pcwlthret","year","_TYPE_","_PAGE_","_TABLE_","count_Sum","below100_Mean","below200_Mean","xSSIe_Mean","pctoti_Mean","PCCENSUSINCOME_Mean","pcNetTOTI_Mean","pcNetCensusIncome_Mean"
"15","70-74",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,100000000000001,1,1,19690.95,".",".",".",".",".",".","."
"16","70-74",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,100000000000001,1,1,17689.64,".",".",".",".",".",".","."
"17","70-74",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,100000000000001,1,1,19819.34,".",".",".",".",".",".","."
"18","70-74",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,100000000000001,1,1,21777.86,".",".",".",".",".",".","."
"19","75-79",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,100000000000001,1,1,7959.32,".",".",".",".",".",".","."
"20","75-79",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,100000000000001,1,1,13075.28,".",".",".",".",".",".","."
"21","75-79",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,100000000000001,1,1,17312.03,".",".",".",".",".",".","."
"22","75-79",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,100000000000001,1,1,16501.43,".",".",".",".",".",".","."
"23","75-79",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,100000000000001,1,1,16612.20,".",".",".",".",".",".","."
"24","75-79",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,100000000000001,1,1,19587.74,".",".",".",".",".",".","."
"25","80-84",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,100000000000001,1,1,5763.50,".",".",".",".",".",".","."
"26","80-84",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,100000000000001,1,1,8151.28,".",".",".",".",".",".","."
"27","80-84",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,100000000000001,1,1,12272.23,".",".",".",".",".",".","."
"28","80-84",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,100000000000001,1,1,14593.26,".",".",".",".",".",".","."
"29","80-84",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,100000000000001,1,1,13510.78,".",".",".",".",".",".","."
"30","80-84",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,100000000000001,1,1,15353.51,".",".",".",".",".",".","."
"31","85+",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,100000000000001,1,1,5707.89,".",".",".",".",".",".","."
"32","85+",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,100000000000001,1,1,7043.63,".",".",".",".",".",".","."
"33","85+",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,100000000000001,1,1,10983.33,".",".",".",".",".",".","."
"34","85+",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,100000000000001,1,1,16597.09,".",".",".",".",".",".","."
"35","85+",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,100000000000001,1,1,18379.40,".",".",".",".",".",".","."
"36","85+",".",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,100000000000001,1,1,18628.62,".",".",".",".",".",".","."
"37",".","Female",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,010000000000001,1,1,31748.89,".",".",".",".",".",".","."
"38",".","Female",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,010000000000001,1,1,42791.57,".",".",".",".",".",".","."
"39",".","Female",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,010000000000001,1,1,48942.60,".",".",".",".",".",".","."
"40",".","Female",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,010000000000001,1,1,52095.54,".",".",".",".",".",".","."
"41",".","Female",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,010000000000001,1,1,55765.40,".",".",".",".",".",".","."
"42",".","Female",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,010000000000001,1,1,59742.49,".",".",".",".",".",".","."
"43",".","Male",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,010000000000001,1,1,26240.78,".",".",".",".",".",".","."
"44",".","Male",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,010000000000001,1,1,36714.63,".",".",".",".",".",".","."
"45",".","Male",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,010000000000001,1,1,42817.57,".",".",".",".",".",".","."
"46",".","Male",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,010000000000001,1,1,45711.26,".",".",".",".",".",".","."
"47",".","Male",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,010000000000001,1,1,49492.83,".",".",".",".",".",".","."
"48",".","Male",".",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,010000000000001,1,1,52776.88,".",".",".",".",".",".","."
"49",".",".","1.High School Dropout",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,001000000000001,1,1,9480.55,".",".",".",".",".",".","."
"50",".",".","1.High School Dropout",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,001000000000001,1,1,10770.51,".",".",".",".",".",".","."
"51",".",".","1.High School Dropout",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,001000000000001,1,1,11972.92,".",".",".",".",".",".","."
"52",".",".","1.High School Dropout",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,001000000000001,1,1,12680.29,".",".",".",".",".",".","."
"53",".",".","1.High School Dropout",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,001000000000001,1,1,12644.81,".",".",".",".",".",".","."
"54",".",".","1.High School Dropout",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,001000000000001,1,1,12380.48,".",".",".",".",".",".","."
"55",".",".","2.High School Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,001000000000001,1,1,20986.16,".",".",".",".",".",".","."
"56",".",".","2.High School Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,001000000000001,1,1,27454.83,".",".",".",".",".",".","."
"57",".",".","2.High School Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,001000000000001,1,1,29398.74,".",".",".",".",".",".","."
"58",".",".","2.High School Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,001000000000001,1,1,30483.14,".",".",".",".",".",".","."
"59",".",".","2.High School Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,001000000000001,1,1,32587.53,".",".",".",".",".",".","."
"60",".",".","2.High School Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,001000000000001,1,1,34495.67,".",".",".",".",".",".","."
"61",".",".","3.Some College",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,001000000000001,1,1,12172.16,".",".",".",".",".",".","."
"62",".",".","3.Some College",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,001000000000001,1,1,18247.82,".",".",".",".",".",".","."
"63",".",".","3.Some College",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,001000000000001,1,1,20693.69,".",".",".",".",".",".","."
"64",".",".","3.Some College",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,001000000000001,1,1,20414.04,".",".",".",".",".",".","."
"65",".",".","3.Some College",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,001000000000001,1,1,20730.60,".",".",".",".",".",".","."
"66",".",".","3.Some College",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,001000000000001,1,1,21810.59,".",".",".",".",".",".","."
"67",".",".","4.College Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2015,001000000000001,1,1,15350.80,".",".",".",".",".",".","."
"68",".",".","4.College Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2025,001000000000001,1,1,23033.05,".",".",".",".",".",".","."
"69",".",".","4.College Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2035,001000000000001,1,1,29694.82,".",".",".",".",".",".","."
"70",".",".","4.College Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2045,001000000000001,1,1,34229.34,".",".",".",".",".",".","."
"71",".",".","4.College Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2055,001000000000001,1,1,39295.29,".",".",".",".",".",".","."
"72",".",".","4.College Graduate",".",".",".",".",".",".","Home Owner",".",".",".",".",2065,001000000000001,1,1,43832.63,".",".",".",".",".",".","."
"73",".",".",".","1.White",".",".",".",".",".","Home Owner",".",".",".",".",2015,000100000000001,1,1,43751.57,".",".",".",".",".",".","."
"74",".",".",".","1.White",".",".",".",".",".","Home Owner",".",".",".",".",2025,000100000000001,1,1,57040.19,".",".",".",".",".",".","."
"75",".",".",".","1.White",".",".",".",".",".","Home Owner",".",".",".",".",2035,000100000000001,1,1,61948.61,".",".",".",".",".",".","."
"76",".",".",".","1.White",".",".",".",".",".","Home Owner",".",".",".",".",2045,000100000000001,1,1,61151.28,".",".",".",".",".",".","."
"77",".",".",".","1.White",".",".",".",".",".","Home Owner",".",".",".",".",2055,000100000000001,1,1,61847.96,".",".",".",".",".",".","."
"78",".",".",".","1.White",".",".",".",".",".","Home Owner",".",".",".",".",2065,000100000000001,1,1,62227.13,".",".",".",".",".",".","."
"79",".",".",".","2.Black",".",".",".",".",".","Home Owner",".",".",".",".",2015,000100000000001,1,1,5600.85,".",".",".",".",".",".","."
"80",".",".",".","2.Black",".",".",".",".",".","Home Owner",".",".",".",".",2025,000100000000001,1,1,8317.47,".",".",".",".",".",".","."
"81",".",".",".","2.Black",".",".",".",".",".","Home Owner",".",".",".",".",2035,000100000000001,1,1,10097.53,".",".",".",".",".",".","."
"82",".",".",".","2.Black",".",".",".",".",".","Home Owner",".",".",".",".",2045,000100000000001,1,1,11924.89,".",".",".",".",".",".","."
"83",".",".",".","2.Black",".",".",".",".",".","Home Owner",".",".",".",".",2055,000100000000001,1,1,13747.96,".",".",".",".",".",".","."
"84",".",".",".","2.Black",".",".",".",".",".","Home Owner",".",".",".",".",2065,000100000000001,1,1,15048.90,".",".",".",".",".",".","."
"85",".",".",".","3.Hispanic",".",".",".",".",".","Home Owner",".",".",".",".",2015,000100000000001,1,1,5796.14,".",".",".",".",".",".","."
"86",".",".",".","3.Hispanic",".",".",".",".",".","Home Owner",".",".",".",".",2025,000100000000001,1,1,9345.20,".",".",".",".",".",".","."
"87",".",".",".","3.Hispanic",".",".",".",".",".","Home Owner",".",".",".",".",2035,000100000000001,1,1,13314.42,".",".",".",".",".",".","."
"88",".",".",".","3.Hispanic",".",".",".",".",".","Home Owner",".",".",".",".",2045,000100000000001,1,1,16705.55,".",".",".",".",".",".","."
"89",".",".",".","3.Hispanic",".",".",".",".",".","Home Owner",".",".",".",".",2055,000100000000001,1,1,20081.15,".",".",".",".",".",".","."
"90",".",".",".","3.Hispanic",".",".",".",".",".","Home Owner",".",".",".",".",2065,000100000000001,1,1,24149.24,".",".",".",".",".",".","."
"91",".",".",".","4.Other",".",".",".",".",".","Home Owner",".",".",".",".",2015,000100000000001,1,1,2841.10,".",".",".",".",".",".","."
"92",".",".",".","4.Other",".",".",".",".",".","Home Owner",".",".",".",".",2025,000100000000001,1,1,4803.35,".",".",".",".",".",".","."
"93",".",".",".","4.Other",".",".",".",".",".","Home Owner",".",".",".",".",2035,000100000000001,1,1,6399.62,".",".",".",".",".",".","."
"94",".",".",".","4.Other",".",".",".",".",".","Home Owner",".",".",".",".",2045,000100000000001,1,1,8025.08,".",".",".",".",".",".","."
"95",".",".",".","4.Other",".",".",".",".",".","Home Owner",".",".",".",".",2055,000100000000001,1,1,9581.15,".",".",".",".",".",".","."
"96",".",".",".","4.Other",".",".",".",".",".","Home Owner",".",".",".",".",2065,000100000000001,1,1,11094.10,".",".",".",".",".",".","."
"97",".",".",".",".","Married",".",".",".",".","Home Owner",".",".",".",".",2015,000010000000001,1,1,33552.53,".",".",".",".",".",".","."
"98",".",".",".",".","Married",".",".",".",".","Home Owner",".",".",".",".",2025,000010000000001,1,1,45929.87,".",".",".",".",".",".","."
"99",".",".",".",".","Married",".",".",".",".","Home Owner",".",".",".",".",2035,000010000000001,1,1,50733.78,".",".",".",".",".",".","."
"100",".",".",".",".","Married",".",".",".",".","Home Owner",".",".",".",".",2045,000010000000001,1,1,51607.86,".",".",".",".",".",".","."
"101",".",".",".",".","Married",".",".",".",".","Home Owner",".",".",".",".",2055,000010000000001,1,1,55720.69,".",".",".",".",".",".","."
"102",".",".",".",".","Married",".",".",".",".","Home Owner",".",".",".",".",2065,000010000000001,1,1,59558.72,".",".",".",".",".",".","."
"103",".",".",".",".","Widowed",".",".",".",".","Home Owner",".",".",".",".",2015,000010000000001,1,1,12593.34,".",".",".",".",".",".","."
"104",".",".",".",".","Widowed",".",".",".",".","Home Owner",".",".",".",".",2025,000010000000001,1,1,15167.25,".",".",".",".",".",".","."
"105",".",".",".",".","Widowed",".",".",".",".","Home Owner",".",".",".",".",2035,000010000000001,1,1,18075.63,".",".",".",".",".",".","."
"106",".",".",".",".","Widowed",".",".",".",".","Home Owner",".",".",".",".",2045,000010000000001,1,1,19761.55,".",".",".",".",".",".","."
"107",".",".",".",".","Widowed",".",".",".",".","Home Owner",".",".",".",".",2055,000010000000001,1,1,19446.77,".",".",".",".",".",".","."
"108",".",".",".",".","Widowed",".",".",".",".","Home Owner",".",".",".",".",2065,000010000000001,1,1,20136.53,".",".",".",".",".",".","."
"109",".",".",".",".","Divorced",".",".",".",".","Home Owner",".",".",".",".",2015,000010000000001,1,1,8063.98,".",".",".",".",".",".","."
"110",".",".",".",".","Divorced",".",".",".",".","Home Owner",".",".",".",".",2025,000010000000001,1,1,11175.98,".",".",".",".",".",".","."
"111",".",".",".",".","Divorced",".",".",".",".","Home Owner",".",".",".",".",2035,000010000000001,1,1,12257.30,".",".",".",".",".",".","."
"112",".",".",".",".","Divorced",".",".",".",".","Home Owner",".",".",".",".",2045,000010000000001,1,1,12589.35,".",".",".",".",".",".","."
"113",".",".",".",".","Divorced",".",".",".",".","Home Owner",".",".",".",".",2055,000010000000001,1,1,12966.99,".",".",".",".",".",".","."
"114",".",".",".",".","Divorced",".",".",".",".","Home Owner",".",".",".",".",2065,000010000000001,1,1,13181.01,".",".",".",".",".",".","."
"115",".",".",".",".","Single",".",".",".",".","Home Owner",".",".",".",".",2015,000010000000001,1,1,3779.81,".",".",".",".",".",".","."
"116",".",".",".",".","Single",".",".",".",".","Home Owner",".",".",".",".",2025,000010000000001,1,1,7233.10,".",".",".",".",".",".","."
"117",".",".",".",".","Single",".",".",".",".","Home Owner",".",".",".",".",2035,000010000000001,1,1,10693.46,".",".",".",".",".",".","."
"118",".",".",".",".","Single",".",".",".",".","Home Owner",".",".",".",".",2045,000010000000001,1,1,13848.04,".",".",".",".",".",".","."
"119",".",".",".",".","Single",".",".",".",".","Home Owner",".",".",".",".",2055,000010000000001,1,1,17123.77,".",".",".",".",".",".","."
"120",".",".",".",".","Single",".",".",".",".","Home Owner",".",".",".",".",2065,000010000000001,1,1,19643.11,".",".",".",".",".",".","."
"121",".",".",".",".",".","0-9",".",".",".","Home Owner",".",".",".",".",2015,000001000000001,1,1,2575.18,".",".",".",".",".",".","."
"122",".",".",".",".",".","0-9",".",".",".","Home Owner",".",".",".",".",2025,000001000000001,1,1,3214.70,".",".",".",".",".",".","."
"123",".",".",".",".",".","0-9",".",".",".","Home Owner",".",".",".",".",2035,000001000000001,1,1,3209.93,".",".",".",".",".",".","."
"124",".",".",".",".",".","0-9",".",".",".","Home Owner",".",".",".",".",2045,000001000000001,1,1,3046.03,".",".",".",".",".",".","."
"125",".",".",".",".",".","0-9",".",".",".","Home Owner",".",".",".",".",2055,000001000000001,1,1,2879.88,".",".",".",".",".",".","."
"126",".",".",".",".",".","0-9",".",".",".","Home Owner",".",".",".",".",2065,000001000000001,1,1,3005.75,".",".",".",".",".",".","."
"127",".",".",".",".",".","10-14",".",".",".","Home Owner",".",".",".",".",2015,000001000000001,1,1,1601.67,".",".",".",".",".",".","."
"128",".",".",".",".",".","10-14",".",".",".","Home Owner",".",".",".",".",2025,000001000000001,1,1,2104.53,".",".",".",".",".",".","."
"129",".",".",".",".",".","10-14",".",".",".","Home Owner",".",".",".",".",2035,000001000000001,1,1,2258.09,".",".",".",".",".",".","."
"130",".",".",".",".",".","10-14",".",".",".","Home Owner",".",".",".",".",2045,000001000000001,1,1,2341.16,".",".",".",".",".",".","."
"131",".",".",".",".",".","10-14",".",".",".","Home Owner",".",".",".",".",2055,000001000000001,1,1,2467.03,".",".",".",".",".",".","."
"132",".",".",".",".",".","10-14",".",".",".","Home Owner",".",".",".",".",2065,000001000000001,1,1,2595.42,".",".",".",".",".",".","."
"133",".",".",".",".",".","15-19",".",".",".","Home Owner",".",".",".",".",2015,000001000000001,1,1,2505.76,".",".",".",".",".",".","."
"134",".",".",".",".",".","15-19",".",".",".","Home Owner",".",".",".",".",2025,000001000000001,1,1,3089.05,".",".",".",".",".",".","."
"135",".",".",".",".",".","15-19",".",".",".","Home Owner",".",".",".",".",2035,000001000000001,1,1,3288.22,".",".",".",".",".",".","."
"136",".",".",".",".",".","15-19",".",".",".","Home Owner",".",".",".",".",2045,000001000000001,1,1,3572.16,".",".",".",".",".",".","."
"137",".",".",".",".",".","15-19",".",".",".","Home Owner",".",".",".",".",2055,000001000000001,1,1,3917.04,".",".",".",".",".",".","."
"138",".",".",".",".",".","15-19",".",".",".","Home Owner",".",".",".",".",2065,000001000000001,1,1,3997.60,".",".",".",".",".",".","."
"139",".",".",".",".",".","20-24",".",".",".","Home Owner",".",".",".",".",2015,000001000000001,1,1,4077.32,".",".",".",".",".",".","."
"140",".",".",".",".",".","20-24",".",".",".","Home Owner",".",".",".",".",2025,000001000000001,1,1,4363.83,".",".",".",".",".",".","."
"141",".",".",".",".",".","20-24",".",".",".","Home Owner",".",".",".",".",2035,000001000000001,1,1,4727.94,".",".",".",".",".",".","."
"142",".",".",".",".",".","20-24",".",".",".","Home Owner",".",".",".",".",2045,000001000000001,1,1,5223.57,".",".",".",".",".",".","."
"143",".",".",".",".",".","20-24",".",".",".","Home Owner",".",".",".",".",2055,000001000000001,1,1,5548.31,".",".",".",".",".",".","."
"144",".",".",".",".",".","20-24",".",".",".","Home Owner",".",".",".",".",2065,000001000000001,1,1,6021.58,".",".",".",".",".",".","."
"145",".",".",".",".",".","25-29",".",".",".","Home Owner",".",".",".",".",2015,000001000000001,1,1,5361.10,".",".",".",".",".",".","."
"146",".",".",".",".",".","25-29",".",".",".","Home Owner",".",".",".",".",2025,000001000000001,1,1,6047.07,".",".",".",".",".",".","."
"147",".",".",".",".",".","25-29",".",".",".","Home Owner",".",".",".",".",2035,000001000000001,1,1,6570.99,".",".",".",".",".",".","."
"148",".",".",".",".",".","25-29",".",".",".","Home Owner",".",".",".",".",2045,000001000000001,1,1,6993.28,".",".",".",".",".",".","."
"149",".",".",".",".",".","25-29",".",".",".","Home Owner",".",".",".",".",2055,000001000000001,1,1,7867.90,".",".",".",".",".",".","."
"150",".",".",".",".",".","25-29",".",".",".","Home Owner",".",".",".",".",2065,000001000000001,1,1,8684.96,".",".",".",".",".",".","."
"151",".",".",".",".",".","30-34",".",".",".","Home Owner",".",".",".",".",2015,000001000000001,1,1,7306.25,".",".",".",".",".",".","."
"152",".",".",".",".",".","30-34",".",".",".","Home Owner",".",".",".",".",2025,000001000000001,1,1,8408.43,".",".",".",".",".",".","."
"153",".",".",".",".",".","30-34",".",".",".","Home Owner",".",".",".",".",2035,000001000000001,1,1,8783.00,".",".",".",".",".",".","."
"154",".",".",".",".",".","30-34",".",".",".","Home Owner",".",".",".",".",2045,000001000000001,1,1,9430.73,".",".",".",".",".",".","."
"155",".",".",".",".",".","30-34",".",".",".","Home Owner",".",".",".",".",2055,000001000000001,1,1,10726.56,".",".",".",".",".",".","."
"156",".",".",".",".",".","30-34",".",".",".","Home Owner",".",".",".",".",2065,000001000000001,1,1,11924.83,".",".",".",".",".",".","."
"157",".",".",".",".",".","35-39",".",".",".","Home Owner",".",".",".",".",2015,000001000000001,1,1,9956.65,".",".",".",".",".",".","."
"158",".",".",".",".",".","35-39",".",".",".","Home Owner",".",".",".",".",2025,000001000000001,1,1,11062.04,".",".",".",".",".",".","."
"159",".",".",".",".",".","35-39",".",".",".","Home Owner",".",".",".",".",2035,000001000000001,1,1,11765.11,".",".",".",".",".",".","."
"160",".",".",".",".",".","35-39",".",".",".","Home Owner",".",".",".",".",2045,000001000000001,1,1,12385.80,".",".",".",".",".",".","."
"161",".",".",".",".",".","35-39",".",".",".","Home Owner",".",".",".",".",2055,000001000000001,1,1,13878.87,".",".",".",".",".",".","."
"162",".",".",".",".",".","35-39",".",".",".","Home Owner",".",".",".",".",2065,000001000000001,1,1,15016.18,".",".",".",".",".",".","."
"163",".",".",".",".",".","40+",".",".",".","Home Owner",".",".",".",".",2015,000001000000001,1,1,24605.75,".",".",".",".",".",".","."
"164",".",".",".",".",".","40+",".",".",".","Home Owner",".",".",".",".",2025,000001000000001,1,1,41216.56,".",".",".",".",".",".","."
"165",".",".",".",".",".","40+",".",".",".","Home Owner",".",".",".",".",2035,000001000000001,1,1,51156.90,".",".",".",".",".",".","."
"166",".",".",".",".",".","40+",".",".",".","Home Owner",".",".",".",".",2045,000001000000001,1,1,54814.05,".",".",".",".",".",".","."
"167",".",".",".",".",".","40+",".",".",".","Home Owner",".",".",".",".",2055,000001000000001,1,1,57972.63,".",".",".",".",".",".","."
"168",".",".",".",".",".","40+",".",".",".","Home Owner",".",".",".",".",2065,000001000000001,1,1,61273.05,".",".",".",".",".",".","."
"169",".",".",".",".",".",".","0-9",".",".","Home Owner",".",".",".",".",2015,000000100000001,1,1,4851.44,".",".",".",".",".",".","."
"170",".",".",".",".",".",".","0-9",".",".","Home Owner",".",".",".",".",2025,000000100000001,1,1,5336.98,".",".",".",".",".",".","."
"171",".",".",".",".",".",".","0-9",".",".","Home Owner",".",".",".",".",2035,000000100000001,1,1,5433.32,".",".",".",".",".",".","."
"172",".",".",".",".",".",".","0-9",".",".","Home Owner",".",".",".",".",2045,000000100000001,1,1,5248.74,".",".",".",".",".",".","."
"173",".",".",".",".",".",".","0-9",".",".","Home Owner",".",".",".",".",2055,000000100000001,1,1,5052.38,".",".",".",".",".",".","."
"174",".",".",".",".",".",".","0-9",".",".","Home Owner",".",".",".",".",2065,000000100000001,1,1,5135.46,".",".",".",".",".",".","."
"175",".",".",".",".",".",".","10-14",".",".","Home Owner",".",".",".",".",2015,000000100000001,1,1,2471.17,".",".",".",".",".",".","."
"176",".",".",".",".",".",".","10-14",".",".","Home Owner",".",".",".",".",2025,000000100000001,1,1,2978.06,".",".",".",".",".",".","."
"177",".",".",".",".",".",".","10-14",".",".","Home Owner",".",".",".",".",2035,000000100000001,1,1,3058.65,".",".",".",".",".",".","."
"178",".",".",".",".",".",".","10-14",".",".","Home Owner",".",".",".",".",2045,000000100000001,1,1,3295.25,".",".",".",".",".",".","."
"179",".",".",".",".",".",".","10-14",".",".","Home Owner",".",".",".",".",2055,000000100000001,1,1,3421.12,".",".",".",".",".",".","."
"180",".",".",".",".",".",".","10-14",".",".","Home Owner",".",".",".",".",2065,000000100000001,1,1,3700.55,".",".",".",".",".",".","."
"181",".",".",".",".",".",".","15-19",".",".","Home Owner",".",".",".",".",2015,000000100000001,1,1,2724.95,".",".",".",".",".",".","."
"182",".",".",".",".",".",".","15-19",".",".","Home Owner",".",".",".",".",2025,000000100000001,1,1,3414.82,".",".",".",".",".",".","."
"183",".",".",".",".",".",".","15-19",".",".","Home Owner",".",".",".",".",2035,000000100000001,1,1,3562.09,".",".",".",".",".",".","."
"184",".",".",".",".",".",".","15-19",".",".","Home Owner",".",".",".",".",2045,000000100000001,1,1,3806.28,".",".",".",".",".",".","."
"185",".",".",".",".",".",".","15-19",".",".","Home Owner",".",".",".",".",2055,000000100000001,1,1,4063.05,".",".",".",".",".",".","."
"186",".",".",".",".",".",".","15-19",".",".","Home Owner",".",".",".",".",2065,000000100000001,1,1,4186.40,".",".",".",".",".",".","."
"187",".",".",".",".",".",".","20-24",".",".","Home Owner",".",".",".",".",2015,000000100000001,1,1,3246.51,".",".",".",".",".",".","."
"188",".",".",".",".",".",".","20-24",".",".","Home Owner",".",".",".",".",2025,000000100000001,1,1,3690.82,".",".",".",".",".",".","."
"189",".",".",".",".",".",".","20-24",".",".","Home Owner",".",".",".",".",2035,000000100000001,1,1,4178.82,".",".",".",".",".",".","."
"190",".",".",".",".",".",".","20-24",".",".","Home Owner",".",".",".",".",2045,000000100000001,1,1,4679.81,".",".",".",".",".",".","."
"191",".",".",".",".",".",".","20-24",".",".","Home Owner",".",".",".",".",2055,000000100000001,1,1,5578.52,".",".",".",".",".",".","."
"192",".",".",".",".",".",".","20-24",".",".","Home Owner",".",".",".",".",2065,000000100000001,1,1,6127.31,".",".",".",".",".",".","."
"193",".",".",".",".",".",".","25-29",".",".","Home Owner",".",".",".",".",2015,000000100000001,1,1,3956.60,".",".",".",".",".",".","."
"194",".",".",".",".",".",".","25-29",".",".","Home Owner",".",".",".",".",2025,000000100000001,1,1,4775.70,".",".",".",".",".",".","."
"195",".",".",".",".",".",".","25-29",".",".","Home Owner",".",".",".",".",2035,000000100000001,1,1,5536.69,".",".",".",".",".",".","."
"196",".",".",".",".",".",".","25-29",".",".","Home Owner",".",".",".",".",2045,000000100000001,1,1,6064.69,".",".",".",".",".",".","."
